Precinct,1st Choice,2nd Choice,3rd Choice,count
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,undervote,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Gary Schiff,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Ronald W. Peterson,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Gary Schiff,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Ronald W. Peterson,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Ronald W. Peterson,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Mohamed Farah,UWI,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Gary Schiff,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Ronald W. Peterson,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,UWI,UWI,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Ronald W. Peterson,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Ronald W. Peterson,undervote,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Ronald W. Peterson,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,UWI,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Ronald W. Peterson,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,UWI,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Alondra Cano,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Ronald W. Peterson,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Alondra Cano,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Alondra Cano,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Gary Schiff,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,UWI,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Mohamed Farah,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,undervote,undervote,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,undervote,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Mohamed Farah,Alondra Cano,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Alondra Cano,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Mohamed Farah,undervote,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Gary Schiff,Ronald W. Peterson,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Ronald W. Peterson,Gary Schiff,1
MINNEAPOLIS W-9 P-03,Alondra Cano,Gary Schiff,Mohamed Farah,1
MINNEAPOLIS W-9 P-03,Mohamed Farah,Gary Schiff,Ronald W. Peterson,1
MINNEAPOLIS W-9 P-03,Ronald W. Peterson,undervote,undervote,1
